cl_id,us_id,confidence
384135,652555,0.9327021
370777,971148,0.9327021
238310,521180,0.9327021
115893,25768,0.9327021
96924,586478,0.9306196
94695,943993,0.9306196
94377,995278,0.9306196
93576,901728,0.9306196
92121,629264,0.9306196
88668,840745,0.9306196
83631,500046,0.9306196
80002,587547,0.9306196
76903,999029,0.9306196
75185,918230,0.9306196
72834,118581,0.9306196
68793,510676,0.9306196
67928,756450,0.9306196
67102,885900,0.9306196
65013,91197,0.9306196
64018,876144,0.9306196
60613,858828,0.9306196
59902,701082,0.9306196
58492,959375,0.9306196
58049,875799,0.9306196
57381,950086,0.9306196
57310,394423,0.9306196
57266,69254,0.9306196
56660,660823,0.9306196
55337,984259,0.9306196
52573,865260,0.9306196
5197,887311,0.9306196
5127,855307,0.9306196
49539,399758,0.9306196
43901,829338,0.9306196
425533,921165,0.9306196
425529,999560,0.9306196
425144,993152,0.9306196
424995,366,0.9306196
424666,889145,0.9306196
4210,585794,0.9306196
420775,784892,0.9306196
420019,996135,0.9306196
419461,592287,0.9306196
417288,98605,0.9306196
415875,815746,0.9306196
415592,442079,0.9306196
415178,791787,0.9306196
415048,858787,0.9306196
414666,809181,0.9306196
410499,762141,0.9306196
408519,997167,0.9306196
407546,400807,0.9306196
406684,976433,0.9306196
405724,860002,0.9306196
401952,84894,0.9306196
40190,730265,0.9306196
401287,96436,0.9306196
400594,292258,0.9306196
40040,980294,0.9306196
398690,715676,0.9306196
397868,913275,0.9306196
397653,803048,0.9306196
395100,738690,0.9306196
393159,961314,0.9306196
391473,658137,0.9306196
390928,673532,0.9306196
388545,348365,0.9306196
388538,920813,0.9306196
387952,764787,0.9306196
385894,987780,0.9306196
384354,311892,0.9306196
384276,578365,0.9306196
382467,450102,0.9306196
382203,694206,0.9306196
380,923007,0.9306196
379828,949428,0.9306196
378738,653725,0.9306196
377741,35032,0.9306196
376158,804524,0.9306196
37599,815948,0.9306196
375180,922745,0.9306196
375012,892873,0.9306196
374644,957737,0.9306196
372465,478108,0.9306196
37226,785555,0.9306196
36936,971065,0.9306196
369164,855485,0.9306196
366729,341173,0.9306196
36596,904484,0.9306196
365475,969439,0.9306196
365262,886514,0.9306196
364167,494034,0.9306196
358794,961338,0.9306196
358513,12284,0.9306196
357806,324043,0.9306196
356771,804703,0.9306196
355148,115771,0.9306196
352959,801372,0.9306196
352763,960374,0.9306196
35260,778659,0.9306196
346514,602327,0.9306196
343580,955529,0.9306196
342714,303097,0.9306196
342550,941993,0.9306196
340696,802210,0.9306196
338579,802409,0.9306196
334549,921914,0.9306196
333909,871823,0.9306196
333704,863830,0.9306196
332600,769727,0.9306196
332538,2085,0.9306196
330652,804754,0.9306196
328965,92376,0.9306196
328754,970136,0.9306196
328383,980219,0.9306196
